536,217,0.404484862,2
537,89,0.165847874,2
537,74,0.137857062,3
537,105,0.195552796,2
537,127,0.236459039,2
537,92,0.171244853,2
537,77,0.143284087,2
538,232,0.431591409,3
538,213,0.396133904,2
538,143,0.265874134,3
538,170,0.31598513,3
538,239,0.444112844,3
538,217,0.403118667,3
538,235,0.436434239,3
539,195,0.362045685,2
539,60,0.111367343,2
539,164,0.304318489,3
539,148,0.274551689,3
539,199,0.369056986,2
539,232,0.430136525,3
540,182,0.337339924,2
540,196,0.363187153,3
540,130,0.240821826,2
540,145,0.268533588,3
540,110,0.203657989,2
